ID,Name,CommandID,CaptionID,FaceParamID,TableID,ViewCondition,PreviewMode,reserved,
1,,20,402012,0,0,3,1,[0|0|0|0|0|0|0|0|0|0|0]
2,,21,402013,0,0,0,1,[0|0|0|0|0|0|0|0|0|0|0]
3,,22,420001,0,0,0,1,[0|0|0|0|0|0|0|0|0|0|0]
4,,10,420010,0,0,0,1,[0|0|0|0|0|0|0|0|0|0|0]
5,,4,420055,202,120,0,1,[0|0|0|0|0|0|0|0|0|0|0]
6,,4,420056,201,130,0,1,[0|0|0|0|0|0|0|0|0|0|0]
7,,11,0,0,0,0,1,[0|0|0|0|0|0|0|0|0|0|0]
8,,23,420002,0,0,4,1,[0|0|0|0|0|0|0|0|0|0|0]
9,,10,420003,0,0,0,1,[0|0|0|0|0|0|0|0|0|0|0]
10,,1,423000,136,422000,0,1,[0|0|0|0|0|0|0|0|0|0|0]
11,,1,423001,137,422002,0,1,[0|0|0|0|0|0|0|0|0|0|0]
12,,1,423002,138,422004,0,1,[0|0|0|0|0|0|0|0|0|0|0]
13,,1,423003,139,422006,0,1,[0|0|0|0|0|0|0|0|0|0|0]
14,,1,423004,140,422008,0,1,[0|0|0|0|0|0|0|0|0|0|0]
15,,11,0,0,0,0,0,[0|0|0|0|0|0|0|0|0|0|0]
16,,24,420006,0,0,4,2,[0|0|0|0|0|0|0|0|0|0|0]
17,,10,420007,0,0,4,2,[0|0|0|0|0|0|0|0|0|0|0]
18,,12,420049,0,0,0,2,[0|0|0|0|0|0|0|0|0|0|0]
19,,10,420011,0,0,0,2,[0|0|0|0|0|0|0|0|0|0|0]
20,,1,423020,96,422030,0,2,[0|0|0|0|0|0|0|0|0|0|0]
21,,1,423021,97,422032,0,2,[0|0|0|0|0|0|0|0|0|0|0]
22,,1,423022,99,422034,0,2,[0|0|0|0|0|0|0|0|0|0|0]
23,,11,0,0,0,0,0,[0|0|0|0|0|0|0|0|0|0|0]
24,,10,420012,0,0,0,2,[0|0|0|0|0|0|0|0|0|0|0]
25,,10,420018,0,0,0,2,[0|0|0|0|0|0|0|0|0|0|0]
26,,1,423050,0,422052,0,2,[0|0|0|0|0|0|0|0|0|0|0]
27,,1,423051,1,422054,0,2,[0|0|0|0|0|0|0|0|0|0|0]
28,,1,423052,3,422056,0,2,[0|0|0|0|0|0|0|0|0|0|0]
29,,1,423053,4,422058,0,2,[0|0|0|0|0|0|0|0|0|0|0]
30,,1,423054,5,422060,0,2,[0|0|0|0|0|0|0|0|0|0|0]
31,,1,423055,6,422062,0,2,[0|0|0|0|0|0|0|0|0|0|0]
32,,11,0,0,0,0,0,[0|0|0|0|0|0|0|0|0|0|0]
33,,10,420019,0,0,0,2,[0|0|0|0|0|0|0|0|0|0|0]
34,,1,423060,15,422064,0,2,[0|0|0|0|0|0|0|0|0|0|0]
35,,1,423061,16,422066,0,2,[0|0|0|0|0|0|0|0|0|0|0]
36,,1,423062,17,422068,0,2,[0|0|0|0|0|0|0|0|0|0|0]
37,,1,423063,18,422070,0,2,[0|0|0|0|0|0|0|0|0|0|0]
38,,1,423064,19,422072,0,2,[0|0|0|0|0|0|0|0|0|0|0]
39,,1,423065,20,422074,0,2,[0|0|0|0|0|0|0|0|0|0|0]
40,,11,0,0,0,0,0,[0|0|0|0|0|0|0|0|0|0|0]
41,,10,420020,0,0,0,2,[0|0|0|0|0|0|0|0|0|0|0]
