ID,Name,camDistTarget,rotRangeMinX,lockRotXShiftRatio,chrOrgOffset_Y,chrLockRangeMaxRadius,camFovY,chrLockRangeMaxRadius_forD,chrLockRangeMaxRadius_forPD,closeMaxHeight,closeMinHeight,closeAngRange,closeMaxRadius,closeMaxRadius_forD,closeMaxRadius_forPD,bulletMaxRadius,bulletMaxRadius_forD,bulletMaxRadius_forPD,bulletAngRange,pad,
0,,4.5,-40,0.45,1.5,30,43,15,10,1,3,30,3,3,3,30,15,10,15,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
1,,3,-40,0.45,1.5,30,43,15,10,1,3,30,3,3,3,30,15,10,15,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
2,,3.75,-40,0.45,1.5,30,43,15,10,1,3,30,3,3,3,30,15,10,15,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
10,,6,-40,0.45,1.5,30,43,15,10,1,3,30,3,3,3,30,15,10,15,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
20,,8,-40,0.45,1.5,30,43,15,10,1,3,30,3,3,3,30,15,10,15,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
22,,0.4,0,0.45,-3,30,43,15,10,1,3,30,3,3,3,30,15,10,15,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
100,,3.5,-40,0.45,1.5,30,43,15,10,1,3,30,3,3,3,30,15,10,15,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
101,,2.5,-40,0.45,1.5,30,43,15,10,1,3,30,3,3,3,30,15,10,15,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
102,,3,-40,0.45,1.5,30,43,15,10,1,3,30,3,3,3,30,15,10,15,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
110,,5,-40,0.45,1.5,30,43,15,10,1,3,30,3,3,3,30,15,10,15,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
120,,7,-40,0.45,1.5,30,43,15,10,1,3,30,3,3,3,30,15,10,15,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
200,,3.5,-40,0.45,1.5,30,43,15,10,1,3,30,3,3,3,30,15,10,15,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
201,,2.5,-40,0.45,1.5,30,43,15,10,1,3,30,3,3,3,30,15,10,15,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
202,,3,-40,0.45,1.5,30,43,15,10,1,3,30,3,3,3,30,15,10,15,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
221,,12,-40,0.45,1.5,30,43,15,10,1,3,30,3,3,3,30,15,10,15,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
300,,1.5,-40,0.45,1.5,30,43,15,10,1,3,30,3,3,3,30,15,10,15,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
301,,1.5,-40,0.45,1.5,30,43,15,10,1,3,30,3,3,3,30,15,10,15,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
302,,1.5,-40,0.45,1.5,30,43,15,10,1,3,30,3,3,3,30,15,10,15,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
