ID,Name,neckTurnGain,originalGroundHeightMS,minAnkleHeightMS,maxAnkleHeightMS,cosineMaxKneeAngle,cosineMinKneeAngle,footPlantedAnkleHeightMS,footRaisedAnkleHeightMS,raycastDistanceUp,raycastDistanceDown,footEndLS_X,footEndLS_Y,footEndLS_Z,onOffGain,groundAscendingGain,groundDescendingGain,footRaisedGain,footPlantedGain,footUnlockGain,kneeAxisType,useFootLocking,footPlacementOn,twistKneeAxisType,neckTurnPriority,neckTurnMaxAngle,pad1,
0,,1,10000,10000,10000,100,100,100,100,10000,10000,10000,10000,10000,100,1000,1000,100,100,100,0,0,0,0,127,180,[0|0]
1,,0.2,0,-30,70,-95,55,1,30,70,55,0,0,0,18,100,100,20,100,80,4,0,1,1,0,65,[0|0]
2,,0.1,0,-30,70,-95,55,1,30,70,55,0,0,0,18,100,100,20,100,80,4,0,1,1,1,15,[0|0]
3,,0.1,0,-30,70,-95,55,1,30,70,55,0,0,0,18,100,100,20,100,80,4,0,1,1,2,5,[0|0]
10,,0,0,-30,70,-95,55,1,30,70,55,0,0,0,18,100,100,20,100,80,4,0,1,1,0,0,[0|0]
11,,0,0,-30,70,-95,55,1,30,70,55,0,0,0,18,100,100,20,100,80,4,0,1,1,0,0,[0|0]
18,,0,0,-200,230,-95,55,1,30,250,235,0,0,80,18,100,100,20,100,80,4,0,1,1,0,0,[0|0]
19,,0,0,-200,230,-95,55,1,30,250,235,0,0,80,18,100,100,20,100,80,4,0,1,1,0,0,[0|0]
100,,0.05,0,-30,70,-95,55,1,30,70,55,0,0,0,18,100,100,20,100,80,4,0,1,1,0,50,[0|0]
200,,0.2,0,-30,70,-95,55,1,30,70,55,0,0,0,18,100,100,20,100,80,4,0,1,1,0,50,[0|0]
300,,0.2,0,-30,70,-95,55,1,30,70,55,0,0,0,18,100,100,20,100,80,4,0,1,1,0,40,[0|0]
400,,0.2,0,-30,70,-95,55,1,30,70,55,0,0,0,18,100,100,20,100,80,4,0,1,1,0,50,[0|0]
500,,0.2,0,-30,70,-95,55,1,30,70,55,0,0,0,18,100,100,20,100,80,4,0,1,1,0,50,[0|0]
600,,0.2,0,-30,70,-95,55,1,30,70,55,0,0,0,18,100,100,20,100,80,4,0,1,1,0,50,[0|0]
700,,0.2,0,-30,70,-95,55,1,30,70,55,0,0,0,18,100,100,20,100,80,4,0,1,1,0,50,[0|0]
800,,0.2,0,-30,70,-95,55,1,30,70,55,0,0,0,18,100,100,20,100,80,4,0,1,1,0,50,[0|0]
900,,0.2,0,-30,70,-95,55,1,30,70,55,0,0,0,18,100,100,20,100,80,4,0,1,1,0,40,[0|0]
